user_id,freq
2990,741
3516,664
2095,919
2259,878
7698,301
3677,643
13389,97
10065,193
3300,696
6353,384
2547,824
3471,670
10736,170
6075,402
1347,1170
1718,1024
5983,410
105,2936
1305,1186
7882,292
6085,401
11768,139
15536,55
587,1671
9238,226
3762,631
3336,689
2218,887
15334,59
1156,1259
2620,810
1611,1063
2127,911
2270,875
554,1723
5120,482
15823,51
1939,960
484,1805
9113,232
2231,883
3275,699
1242,1216
8112,280
15138,62
7743,299
1562,1082
9875,200
1249,1214
12831,111
2525,827
6984,342
1795,1001
1563,1081
2603,812
648,1603
13228,100
5167,477
1349,1169
11274,153
107,2909
337,2052
1477,1115
2570,818
2757,785
2255,879
1465,1119
5769,425
6521,372
4465,548
5052,489
2355,857
1784,1003
8969,238
4208,579
4670,525
328,2083
9317,223
6982,342
1037,1322
6887,350
6,5398
1649,1048
1816,997
5269,469
6566,369
4580,535
1603,1065
736,1521
10960,163
12675,114
4752,516
146,2695
6961,344
6696,361
8285,271
3966,608
6265,390
4627,529
4109,590
12810,111
2592,813
10648,173
6773,356
3897,617
5557,443
3656,645
4102,591
11230,155
8414,264
155,2638
1292,1194
5077,487
3731,634
5430,455
1555,1084
4696,521
4842,509
3815,625
11313,153
769,1498
6443,378
480,1809
2237,882
1593,1069
2522,827
3150,717
1656,1045
2695,796
2815,774
6990,342
2711,793
189,2476
3371,685
4039,600
2653,804
7740,299
1933,961
3117,723
1540,1090
4803,512
498,1790
11004,162
84,3089
1301,1189
7501,310
2685,798
7052,338
4231,576
3100,725
247,2278
5785,424
1187,1244
3825,624
1400,1146
7226,327
14641,70
2876,766
2445,840
1256,1210
891,1406
3260,702
255,2268
719,1542
1261,1206
5660,435
1822,996
1492,1109
5829,421
157,2613
10751,170
783,1492
3198,711
3537,661
991,1349
2538,825
7940,289
309,2130
2989,742
4104,591
3810,626
1358,1164
5750,427
2470,836
7258,325
1723,1022
5710,431
2780,781
12457,120
15077,63
7950,289
201,2413
5919,414
4926,501
755,1511
132,2759
8000,286
1878,977
1012,1338
15,4443
9622,211
9198,228
1629,1058
5575,442
2350,858
172,2524
7173,330
9489,216
6562,369
9694,208
835,1452
34,3932
3717,636
9513,215
2867,768
271,2225
5971,410
9024,235
1570,1079
996,1344
3215,709
5082,486
6842,352
5639,437
2315,865
1342,1173
4385,557
10064,193
7207,328
590,1667
4316,565
502,1785
1926,964
17772,24
17120,33
8047,283
12774,112
6280,389
10089,192
143,2712
1423,1137
2995,741
1877,978
1729,1020
10464,179
3461,671
8872,242
4229,576
15022,64
4661,526
677,1576
7643,303
3781,629
15469,56
2348,859
4975,496
3293,697
2613,811
1157,1259
4573,535
4369,559
5332,464
4741,517
732,1524
7421,315
8394,265
9656,210
2384,851
3830,624
13056,104
5735,428
8048,283
3868,620
46,3598
5911,414
4072,596
259,2258
928,1384
2534,826
1268,1203
35,3929
372,1985
10793,168
3284,698
1940,960
1463,1119
2726,790
4422,553
7978,287
4138,587
2517,828
2879,765
6134,398
6442,378
1441,1130
11723,141
5283,467
10097,192
360,2009
1612,1063
1870,980
927,1385
4081,594
397,1946
7440,313
1209,1234
7012,340
10222,188
3389,682
3723,635
9814,203
8398,265
2668,801
10786,169
8008,285
2190,894
2888,765
7880,293
5225,472
8866,243
4982,495
5655,435
6495,374
15433,57
920,1390
12383,122
1857,984
11852,137
12290,124
12746,112
555,1721
2188,894
1737,1018
740,1518
1942,960
2672,800
3647,646
9614,211
298,2162
528,1749
3667,644
1216,1229
4901,503
10127,191
8067,282
1470,1117
15653,53
8467,262
2498,831
2644,806
7544,307
8482,261
1533,1093
2083,921
15692,53
3288,698
3276,699
7761,298
7774,297
1188,1242
12529,118
1568,1080
2834,772
6561,369
7904,291
5147,479
4324,564
4620,530
3421,678
439,1878
3605,651
2851,770
4705,520
9511,215
13419,96
283,2201
3332,690
4750,517
3379,683
10328,184
361,2007
4816,511
495,1793
6003,407
6658,364
6815,353
9115,232
15762,52
12397,122
4077,595
6139,398
1785,1003
1947,959
6824,353
11733,140
4526,541
5384,459
385,1961
3585,654
4409,555
10063,193
330,2077
6644,365
17456,29
1674,1039
3299,696
8219,274
7621,304
6383,383
4139,587
4861,508
16596,39
5030,491
1276,1198
1175,1251
2109,916
2389,850
367,1999
2454,839
1000,1342
2187,894
2027,936
1975,951
11681,142
2016,939
6793,355
1738,1018
1514,1100
2848,770
8426,263
610,1643
15917,49
6768,356
3580,655
4065,597
8628,253
13119,103
9660,209
14121,81
5063,488
3145,718
4257,573
1181,1247
9965,197
942,1375
5787,424
5568,443
4947,499
2691,796
5968,410
3745,633
1999,945
8881,242
193,2459
9186,229
275,2223
2881,765
3847,622
5777,425
3860,621
3729,635
2264,877
2863,768
14106,81
1091,1291
3596,652
3793,629
11460,149
5645,436
10814,168
1130,1268
2082,922
3856,621
4110,590
449,1868
4791,513
10183,189
6323,386
3168,715
1258,1208
4758,516
2767,783
6786,355
3802,628
2071,924
6097,401
8080,282
2806,776
1819,996
435,1883
3041,732
1675,1039
547,1735
2556,822
5078,487
3418,678
1661,1044
549,1734
9391,220
6694,361
16216,44
5957,412
6240,392
8554,257
2152,904
3104,725
2594,813
2658,803
8076,282
5069,487
16815,36
12693,114
16255,44
3094,726
10778,169
140,2719
9702,208
10485,178
6316,387
16039,47
3183,713
2944,752
9171,229
17242,31
396,1950
8490,261
10424,180
7068,337
10808,168
3063,729
5964,411
546,1735
6277,389
3297,696
6929,347
54,3503
5526,446
6365,384
4609,531
356,2015
5114,482
13877,86
15760,52
1248,1214
10575,175
6288,388
1574,1076
4829,510
2521,827
5979,410
5304,465
967,1359
5878,418
1005,1340
170,2532
12923,108
8552,257
7022,340
14247,78
2656,804
6347,385
7917,290
8754,248
7837,294
13396,96
3151,717
9292,224
5494,449
451,1866
2457,838
2157,902
2219,886
6486,375
358,2011
4654,526
985,1352
646,1605
2419,844
11843,137
9492,215
9027,235
2436,842
8378,266
3405,679
11176,157
12591,116
7283,323
3579,655
13444,95
6973,343
5445,453
9445,217
9163,229
1140,1266
1078,1297
6895,349
2325,863
2512,829
6176,395
2796,778
2060,927
1205,1235
7995,286
3005,739
13735,89
6237,392
9312,223
13751,89
1103,1285
5694,432
969,1359
7330,321
1375,1156
6224,393
1935,961
15009,65
10839,167
4240,575
4684,524
2159,902
3101,725
1956,957
8358,267
1320,1180
3553,658
13382,97
1070,1303
8528,259
5970,410
3600,651
10351,183
5837,420
1759,1010
7266,324
11210,156
5189,475
4624,529
1620,1060
4521,542
1211,1233
7091,335
6174,395
3344,688
406,1932
4448,550
4486,546
527,1749
13862,86
603,1650
5934,413
7076,337
856,1433
5665,434
10389,182
4193,580
3142,719
7422,315
7389,317
2762,784
13239,100
13772,88
4148,585
1892,973
5775,425
10361,183
3023,735
6092,401
2860,769
2838,772
7008,341
857,1432
11598,145
1943,960
5318,465
6498,374
4389,557
1929,963
10821,168
761,1506
16413,41
2388,851
3961,608
3411,679
15638,54
4305,566
2174,897
515,1772
1357,1164
11057,160
2268,875
4728,518
1222,1225
6132,399
9054,234
4781,514
16430,41
2835,772
1814,997
4162,584
6565,369
3912,615
3498,666
2326,863
239,2294
4181,582
3612,650
9462,216
8954,239
1471,1117
6053,403
3032,734
2563,820
6401,382
3298,696
7103,335
7061,338
1014,1336
8277,271
3423,677
2960,749
5470,451
9752,206
5963,411
5000,494
497,1791
2306,867
15899,49
5856,419
3199,711
810,1474
8300,270
2458,838
827,1458
9033,235
2531,826
6112,400
6868,350
6883,350
13826,87
4080,594
1142,1266
6293,388
4799,512
3124,721
8735,249
1992,946
2953,750
10343,183
2302,867
7954,289
9774,205
2367,854
7701,301
1697,1030
12034,131
6392,382
13116,103
10248,187
10777,169
6170,396
2138,909
6998,341
8588,255
5364,461
866,1423
8155,277
5865,418
222,2330
15980,48
6038,405
3398,680
8073,282
5022,492
6956,345
2732,789
4406,555
7820,295
9745,206
6177,395
4197,579
7750,298
6371,383
14090,81
13387,97
8279,271
9601,212
6244,391
3335,690
4450,550
4170,583
8738,249
2632,808
8255,272
8265,272
3200,711
7487,311
14286,77
6228,392
6468,376
8159,277
1264,1205
5459,452
5678,433
11397,150
6194,394
252,2272
374,1980
1179,1248
15717,53
1522,1097
2969,746
3688,643
3097,725
3488,668
2134,910
1008,1339
566,1707
8581,256
1670,1041
7024,340
8787,247
5722,430
8695,250
6923,347
725,1530
746,1514
2852,770
5333,464
9170,229
1260,1206
5465,452
535,1743
1957,956
1135,1267
1449,1125
15135,62
3981,606
2935,754
658,1596
1371,1158
4586,534
1588,1071
1722,1023
108,2898
794,1488
11585,145
592,1666
5656,435
6434,379
3849,622
4658,526
1757,1011
1058,1310
9997,195
3870,620
6635,365
225,2320
4223,577
2003,943
12480,119
11006,162
13990,83
1035,1324
5864,418
5543,444
4099,591
11043,161
315,2115
8392,265
11546,146
7669,302
6515,373
11873,136
16686,38
4940,499
8393,265
2128,911
10533,177
12374,122
3442,674
1184,1246
3033,733
4091,593
3224,707
2370,853
2850,770
4112,589
14211,79
10472,179
10868,166
11857,137
3254,702
12259,125
3161,716
4534,540
1730,1020
2165,900
13417,96
9999,195
8327,269
5455,452
3110,724
802,1482
784,1492
6457,377
721,1538
5596,441
2385,851
5413,456
5487,449
9174,229
4644,528
17186,32
6924,347
8956,238
2814,775
5458,452
2316,864
1523,1095
1856,985
8346,268
907,1398
981,1352
3086,727
5713,430
5420,455
10705,171
230,2311
3937,611
840,1449
2260,878
3066,728
8820,245
1867,980
581,1685
310,2127
1484,1112
912,1394
6705,361
9385,220
4302,567
1495,1108
1141,1266
1262,1206
212,2365
4757,516
1444,1127
4216,578
2930,756
3819,625
14369,76
1841,990
6870,350
843,1446
9643,210
9718,207
9525,214
16554,40
2671,800
9646,210
8495,261
10334,184
3380,683
8681,251
2241,882
570,1700
12432,121
504,1784
6185,395
6674,363
3752,633
5496,449
4343,562
3697,641
345,2036
3391,681
2248,881
2334,860
4167,583
3786,629
4715,520
3650,646
11287,153
1805,1000
8389,266
2741,787
10029,194
6458,377
964,1361
7777,297
7783,296
320,2100
2664,802
847,1442
6389,382
13451,95
7982,287
18992,8
1021,1331
6794,355
3944,610
12330,123
267,2231
5399,457
10276,186
14588,71
5295,466
8338,268
2759,785
11363,151
59,3361
5577,442
9100,232
4856,508
4259,573
12112,129
1868,980
7569,307
2373,853
3269,701
762,1506
3103,725
2323,863
4332,563
10148,190
16078,46
11390,151
4391,556
6342,385
11388,151
2450,840
3707,640
2147,905
6939,346
3602,651
5286,467
2099,918
12619,116
874,1419
9481,216
1698,1030
5256,470
16965,34
8664,252
2618,810
3240,705
6122,399
10161,190
8062,283
2055,928
6875,350
6121,399
8911,241
6920,348
7509,309
2432,842
347,2035
1445,1127
333,2065
2397,848
1741,1018
14056,82
4647,527
6157,396
61,3336
1369,1159
1329,1177
2572,818
3995,605
13825,87
6807,354
14956,65
3501,666
2025,937
12037,131
14608,71
7793,296
7986,286
5538,445
5594,441
13174,101
9423,218
11696,142
4771,515
6136,398
3563,657
1085,1293
3998,605
4269,571
4397,556
4357,560
7124,333
3747,633
5669,434
5927,413
9414,218
4681,524
9507,215
830,1456
685,1570
8980,237
16234,44
4656,526
3329,690
1641,1050
1020,1331
2781,781
609,1644
2500,831
2204,890
1775,1007
6977,343
232,2305
4021,602
9910,199
4034,601
8478,261
8163,277
741,1517
7911,291
923,1387
2679,798
4623,530
3093,726
2980,744
5897,416
3477,669
3361,686
2575,817
1146,1263
3220,708
11634,143
413,1924
3805,627
12015,131
14746,69
635,1617
1512,1100
5832,421
945,1374
542,1740
6007,407
8739,248
4789,513
13335,98
5697,432
4334,563
4249,574
7885,292
0,6317
6470,376
5745,428
3817,625
3016,737
3702,640
2979,744
1185,1245
11117,159
3950,609
1858,984
6350,384
8617,254
3969,607
1548,1086
6850,351
3076,728
207,2373
15500,56
8064,283
12484,119
5215,473
5733,429
2477,835
5098,485
4833,510
4289,568
11245,154
1793,1001
7822,295
6070,402
12280,124
306,2145
2050,930
121,2806
15623,54
3412,679
9237,226
569,1703
2674,799
3643,647
8900,241
1275,1199
2160,902
6376,383
15133,62
7971,287
6390,382
3513,664
13288,99
7142,332
4519,542
2898,762
6631,366
1055,1312
8324,269
7448,313
11291,153
11355,151
10826,168
4683,524
5439,453
10359,183
8026,284
2364,855
3939,611
6785,355
3434,675
7552,307
4848,508
6502,374
10994,162
8925,240
15067,64
4230,576
10843,167
2481,834
7851,293
11370,151
13156,102
1239,1218
2842,771
3524,662
12373,122
6754,357
16468,41
2735,789
17817,24
7295,323
12262,125
9443,217
4060,598
7595,305
14805,68
922,1389
8774,247
3758,632
15036,64
5513,447
3464,671
3668,644
9569,213
1843,989
1407,1144
3733,634
6520,372
8360,267
13970,84
5279,467
12740,112
11364,151
2490,833
2108,917
17454,29
15456,57
6570,369
16180,45
2501,831
6767,356
8419,264
8331,268
3373,684
9832,202
3809,626
1944,960
9141,230
6514,373
6113,400
10252,187
13139,102
8594,255
540,1741
7141,332
1193,1241
3511,664
18349,16
1996,945
5836,420
4936,500
5920,414
13369,97
8547,258
12765,112
2240,882
1099,1286
11902,135
7492,310
6647,365
3064,729
3763,631
789,1490
1988,948
7491,310
2321,863
10129,191
6656,364
1657,1045
2900,761
1637,1052
3212,710
3894,617
5422,455
4854,508
8257,272
12126,128
5061,488
7127,333
4105,591
5146,479
5336,463
1915,967
6698,361
11392,150
588,1669
1847,988
3049,731
6227,392
9593,212
2699,795
5584,442
9658,210
595,1663
5058,488
4881,505
81,3100
8168,277
9148,230
2998,740
3673,644
454,1862
2085,920
3210,710
3824,624
5338,463
18162,19
9691,208
1830,994
10769,169
1564,1081
7176,330
2849,770
2647,805
3682,643
659,1594
9964,197
7666,302
2763,784
1299,1191
6093,401
363,2006
9103,232
8534,258
12412,121
1272,1201
14669,70
4874,506
6809,353
8018,285
3840,623
5140,480
1828,995
9823,203
1460,1120
3548,658
7066,337
4575,535
2338,860
9211,227
12848,110
1208,1234
5343,463
1600,1066
11086,159
7800,296
1658,1045
8474,262
10215,188
3134,720
6717,360
7817,295
11062,160
3004,739
1403,1145
12995,106
6026,405
53,3506
10057,193
3719,636
5028,491
382,1969
1432,1132
6381,383
3636,647
2493,832
8996,237
9403,219
5139,480
2539,825
1304,1186
9651,210
1417,1139
7099,335
458,1852
4967,496
1642,1050
4062,598
8558,257
936,1378
5024,492
14077,82
12073,130
14362,76
5070,487
5742,428
3323,692
3959,608
13393,96
11890,136
4123,588
14134,81
2764,783
14040,83
257,2264
2042,932
4451,550
3399,680
7810,295
11731,141
2817,774
6423,380
3693,642
177,2501
6107,400
6117,399
7221,327
4710,520
7593,305
2886,765
2409,846
10146,190
3641,647
7206,328
4420,553
3571,656
4390,556
1087,1292
3410,679
597,1659
1163,1258
7627,304
900,1401
2970,746
11296,153
6062,403
12592,116
2155,903
9980,196
6987,342
5761,426
10052,194
1281,1197
4965,497
13152,102
724,1534
1752,1014
6852,351
6582,368
801,1483
1081,1295
1036,1323
2183,895
2469,836
12597,116
8910,241
188,2476
7715,300
342,2040
3985,606
971,1358
5646,436
1966,953
3259,702
9785,204
2111,916
2576,816
8339,268
5827,421
15793,51
7562,307
548,1734
8755,248
7122,333
2404,847
5634,437
1063,1308
1322,1180
5721,430
3698,641
11010,162
9885,200
4281,569
4605,532
5552,444
12838,110
10687,172
1186,1244
4798,512
3986,606
13290,99
6230,392
7431,314
1143,1265
726,1529
1207,1234
14697,69
9083,233
2710,793
2092,919
3235,706
1614,1063
1202,1237
12824,111
7829,294
2423,843
1874,978
4009,604
5484,450
416,1919
11385,151
12085,129
6516,373
16299,43
2506,830
1997,945
9239,226
2813,775
7028,340
11474,148
860,1430
12711,113
1602,1066
263,2246
2820,773
8621,254
5273,468
1123,1272
3149,717
1770,1008
7979,287
3528,661
7223,327
1885,975
14520,73
6586,368
3923,613
11618,144
5385,459
1389,1151
2580,816
5746,428
6124,399
799,1484
7970,287
831,1456
6148,397
3608,650
9854,201
6764,356
5959,411
4834,509
8523,259
7565,307
4996,494
10760,169
7968,288
10272,186
11251,154
6410,381
2899,762
1911,968
12194,127
6940,346
14808,68
12429,121
8017,285
1663,1044
2566,819
12333,123
2194,893
10900,165
9576,212
12292,124
8798,246
9287,224
8494,261
217,2352
11164,157
7758,298
7470,311
7610,305
12867,110
11894,136
5438,453
1506,1101
7239,326
2629,808
7459,312
4496,545
5756,427
1303,1187
7633,303
7675,302
9784,204
5604,440
6416,380
11882,136
368,1996
7466,312
5362,461
7415,315
2320,863
16147,45
5944,412
3028,734
13550,93
16502,40
1524,1095
7272,324
7063,338
4005,604
10996,162
6677,363
1365,1160
3514,664
666,1591
6948,346
1790,1002
8648,252
2567,819
7455,312
5258,470
2123,913
9041,234
814,1469
6847,352
6480,376
896,1403
7806,295
10799,168
811,1473
4049,599
1225,1224
7157,331
6538,371
3678,643
8794,246
9076,233
1950,958
7062,338
1398,1147
7803,295
3459,671
5712,430
2925,757
5610,440
5883,417
4438,551
660,1594
11630,144
12095,129
4322,564
6311,387
173,2517
165,2550
10349,183
420,1916
16592,39
4202,579
7878,293
15148,62
4173,582
5479,451
14118,81
10131,191
5774,425
15047,64
13318,98
14192,79
3082,727
17008,34
1300,1190
9947,197
10403,181
6471,376
13569,93
13141,102
2246,881
10373,182
1111,1281
4234,576
6133,399
916,1393
9867,201
13019,105
10535,177
5872,418
2701,795
2019,938
1353,1167
917,1393
12486,119
5274,468
4071,596
18279,17
2908,759
4482,546
6451,377
12147,128
17685,26
7406,316
2104,918
8740,248
7445,313
11543,146
15583,55
691,1565
5108,483
7050,338
20,4176
2873,766
10948,164
3675,644
6317,387
2198,892
13442,95
5436,454
12721,113
11103,159
14781,68
1483,1112
1017,1333
7976,287
4019,602
4925,501
410,1925
7608,305
9959,197
6411,381
4279,570
6209,393
1279,1198
2245,881
14932,66
10962,163
4290,568
1798,1000
4416,553
8354,267
18163,19
3943,610
11271,154
6979,342
7234,327
5159,478
6315,387
1139,1266
7438,313
7763,298
6845,352
5378,459
1223,1225
5691,432
4958,498
4242,575
7060,338
1271,1201
2503,831
3534,661
7036,339
3932,612
3776,630
8789,247
4727,518
2287,870
5728,429
4182,581
4412,554
4001,605
187,2478
4232,576
11592,145
12028,131
4456,549
9820,203
11698,141
2866,768
4839,509
1106,1282
5659,435
1794,1001
4134,587
1397,1147
3171,715
7558,307
3538,660
12967,107
1473,1116
15244,60
10142,191
2414,845
13096,103
2775,781
229,2314
4373,558
10632,173
6029,405
6119,399
978,1353
7853,293
16,4435
3778,630
10940,164
11948,134
3029,734
3737,634
1010,1339
2626,809
11924,135
1310,1183
10805,168
7303,322
3105,725
5067,487
9411,219
4957,498
8391,265
13838,87
302,2154
1266,1204
5016,492
2600,812
4100,591
15679,53
2372,853
12164,128
2329,862
4152,585
6778,356
6243,391
4506,543
3012,738
11569,145
2478,835
2602,812
6058,403
12703,113
12114,129
1875,978
3807,627
6615,366
6252,391
2663,802
3609,650
13956,84
14350,76
5652,436
7450,313
2106,918
4258,573
9786,204
7714,300
3283,699
767,1499
1224,1225
15473,56
9690,208
2286,870
951,1369
8014,285
13357,97
169,2535
3519,663
304,2149
3720,636
9444,217
5095,485
12400,121
450,1866
5592,441
12865,110
8773,247
809,1475
6880,350
6421,380
2247,881
8430,263
3088,727
2090,920
580,1687
10266,186
5751,427
1797,1001
4052,599
1015,1336
6833,352
1859,984
4948,499
2002,943
718,1544
510,1778
3386,682
10910,165
5816,422
2901,761
1913,968
1194,1240
12528,118
4616,530
9916,199
3794,628
3527,661
6023,405
5574,442
3993,605
1960,955
190,2475
8540,258
3669,644
9641,210
4311,566
5299,466
2056,928
3328,691
7722,300
4143,586
8120,279
13326,98
5795,423
12685,114
807,1475
5889,416
6258,391
1541,1090
468,1829
8301,270
756,1511
1352,1168
4211,578
11680,142
11492,147
3213,710
8535,258
2737,788
3381,683
2798,778
3358,686
2447,840
10363,183
1378,1155
7679,302
5471,451
4934,500
11166,157
9794,204
632,1620
5706,431
1687,1035
2132,910
3536,661
9608,211
1946,960
10227,188
649,1602
10414,181
4294,567
11949,134
1254,1212
199,2436
13163,102
771,1498
428,1900
2747,787
8502,260
6505,373
3007,738
12351,123
7789,296
521,1763
4538,540
6412,380
4794,513
8446,263
12487,119
4142,586
7764,297
4764,515
10950,164
5091,485
2754,785
8897,241
2709,793
1074,1300
2929,756
9468,216
13434,95
5499,448
3185,713
10448,179
352,2022
7671,302
6756,357
2712,793
2319,864
4321,564
8656,252
1895,972
3863,621
7727,299
1552,1084
16062,47
7289,323
8677,251
1704,1027
6116,399
1823,995
11439,149
12809,111
7357,319
2004,942
4853,508
9135,230
2403,847
2468,837
7205,328
4144,586
3289,698
4797,512
11856,137
6723,359
19301,5
17732,25
3077,728
5307,465
6361,384
1951,958
6664,364
12655,115
1690,1033
7799,296
431,1895
10279,186
3803,627
6400,382
3054,731
2853,770
9606,212
8152,278
4400,555
50,3564
9004,236
7617,304
5154,478
6817,353
11102,159
7135,332
14861,67
6604,367
2242,881
4993,495
5952,412
1994,946
3109,724
102,2978
13030,105
5380,459
6612,367
3067,728
10066,193
1678,1038
8399,265
7755,298
2511,829
5183,476
15405,57
1218,1227
13077,104
1390,1151
6167,396
6055,403
3535,661
6473,376
2145,906
7349,320
2938,754
1963,954
13300,99
14278,77
5339,463
4329,564
2442,841
4844,509
7075,337
9921,198
10790,169
8650,252
10165,190
11,4714
1749,1015
2047,930
13422,96
5701,432
6076,402
11247,154
2642,807
1048,1316
160,2569
15618,54
3652,646
3424,677
735,1522
10010,195
7736,299
1651,1048
530,1748
16944,34
2554,822
4668,525
2005,942
5229,472
8197,275
3146,718
3132,721
2037,934
11561,146
4262,573
7973,287
9207,228
4918,502
14701,69
1745,1016
7876,293
4401,555
1667,1042
8280,271
3285,698
12836,110
6637,365
3474,669
4267,572
9043,234
3406,679
6683,362
2800,777
5201,474
13801,88
2290,869
1695,1031
5766,426
